"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","105","Проверка элемента: €100","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет фильтрацию Secondary Market по диапазону доходности.

1. Открыть фильтр Yield
2. Установить ползунок: левый на 13%, правый оставить 20%
3. Применить фильтр и проверить, что все карточки содержат доходность в диапазоне 13–20%
4. Сравнить количество карточек с заголовком
","5081","Проверка фильтрации Secondary Market по доходности","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: filter_discounted","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","65","Проверка видимости: toolbar_right","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","58","Проверка видимости: loyalty_card_tier_sub","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка элемента: Rating","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","380","Проверка переключения языка: English","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeader","test_header","",""
"
Тест проверяет фильтр ""Hide invested"".

1. Дождаться загрузки карточек
2. Включить фильтр Hide invested
3. Пройти по всем страницам и убедиться, что нет кнопок ""Add more""
4. Проверить, что количество карточек совпадает с заголовком
","15002","Проверка фильтра Hide invested","tests.primary_tests","2026-07-23","broken","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","45","Проверка количества элементов: idea_cards","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","35","Проверка видимости: auth_top_bar","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: toolbar_right","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","25","Проверка количества элементов: idea_card_progress","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","511","Проверка видимости и текста: agreements_terms","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","107","Проверка видимости и текста: page_title","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","177","Проверка элемента: Company Profile","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","94","Проверка видимости и текста: contact_us_address","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","151","Проверка элемента: APR","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","32","Проверка видимости: notification_bell","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeaderVisible","test_elem_header","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","95","Проверка элемента: Based on our due diligence review","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка элемента: All projects","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","34","Проверка видимости: tab_all","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","95","Проверка видимости и текста: agreements_polyreg","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: Project stat caption #2","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","74","Проверка элемента: Financial Performance","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: banner_badge","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","237","Проверка видимости и текста: footer_logo","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: banner_desc","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","22","Проверка количества: Info row values (ожидается 24)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","107","Проверка элемента: Market Context","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","11","Проверка количества: Latest project subtitles (ожидается 4)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","73","Проверка видимости: Credit history value","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет фильтрацию проектов по ставке на Primary Market.

1. Получить список доступных пресетов ставки из фильтра
2. Для каждого пресета: выбрать пресет и проверить, что все карточки содержат ставку в нужном диапазоне
3. Для каждого пресета проверить, что количество карточек совпадает с заголовком
","30003","Проверка фильтрации проектов по ставке","tests.primary_tests","2026-07-23","broken","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","135","Проверка видимости и текста: banner_badge","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","27","Проверка количества элементов: overview_statistics_tiles","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: link_create_account","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: tab_repaid","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","173","Проверка видимости и текста: Аватар","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: tab_repaid","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и текст элементов на странице регистрации.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: radio_private","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","1661","Проверка регистрации с коротким паролем","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет, что при вводе суммы ниже 50 она автоматически меняется на 50.

1. Ввести 20 в поле инвестиции
2. Нажать чекбокс соглашения (убрать фокус с поля)
3. Проверить, что в поле сумма 50
","987","Проверка автоисправления суммы ниже минимума","tests.project_tests","2026-07-23","passed","2026-07-23","TestInvestProjectPageFalse","test_project_page","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","3632","Проверка авторизации с невалидными данными: Email без @","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestAuthorization","test_authorization","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","19461","Проверка категории: tab-status-Raised","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","175","Проверка видимости и текста: page_title","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","10","Проверка количества: Info row values (ожидается 24)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет ошибку при пустом email.

1.Заполнить пароль и подтверждение
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля email
","1002","Проверка регистрации с пустым email","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","87","Проверка элемента: Currency","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","80","Проверка видимости: Значение баланса","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","78","Проверка видимости: input_referral_code","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","140","Проверка элемента: Project ID","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","97","Проверка видимости: ideas_action","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","54","Проверка элемента: Loan info","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице восстановления пароля (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","36","Проверка видимости: page_footer","tests.forgot_page_tests","2026-07-23","passed","2026-07-23","TestForgotPasswordPageVisible","test_elem_forgot_page","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","59","Проверка видимости и текста: button_login","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","72","Проверка элемента: 5-minute video explainer · what your money does · how repayments arrive","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","413","Проверка навигации: refer","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","59","Проверка видимости: Invest amount input","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","36","Проверка видимости: banner_layout","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице регистрации.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: radio_private","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","69","Проверка элемента: Details","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","14","Проверка количества элементов: story_items","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка элемента: Details","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","58","Проверка видимости: Project stat caption","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","28","Проверка количества: Latest project rates (ожидается 4)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","57","Проверка видимости: filter_sort","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","169","Проверка элемента: Existing debt","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","65","Проверка видимости: input_password","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","11","Проверка количества: Latest project buttons (ожидается 4)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","118","Проверка навигации: investment","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","67","Проверка видимости: LTV value","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","440","Проверка навигации: add_funds","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: filter_rate","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","235","Проверка видимости и текста: banner_conditions","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","59","Проверка видимости: banner_badge","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","90","Проверка элемента: RISK GRADE","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","112","Проверка видимости и текста: deposit_withdraw","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","371","Проверка элемента: Key Project Highlights","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","1076","Проверка регистрации с коротким паролем","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов на странице регистрации.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","98","Проверка видимости и текста: button_register","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: about_about","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет ошибку при некорректном email.

1.Ввести некорректный email
2.Нажать Send code
3.Проверить сообщение об ошибке
","313","Проверка восстановления пароля с некорректным (незарегистрированным) email","tests.forgot_page_tests","2026-07-23","passed","2026-07-23","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","60","Проверка видимости: Invest amount input","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","59","Проверка видимости и текста: Надпись Available Balance","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: LTV value","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","176","Проверка видимости и текста: page_title","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: form_registration","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице регистрации.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","112","Проверка видимости и текста: page_title","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","2535","Проверка авторизации с невалидными данными: Без Password","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestAuthorization","test_authorization","",""
