"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1123","Проверка переключения языка: 中国人","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","80","Проверка видимости: dashboard_content","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: language_switcher","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","109","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет фильтрацию проектов по странам на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных стран из фильтра
3. Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4. Проверить, что сумма проектов по всем странам равна общему количеству
","116560","Проверка фильтрации проектов по стране: United Kingdom","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","20","Проверка видимости: auth_top_bar","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"","152","Проверка видимости: registration_checkboxes","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","53","Проверка видимости и текста: contacts_support_email","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"","61","Проверка видимости: page_footer","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","44","Проверка видимости: Персональный блок в сайдбаре","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: contact_us_address","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","103","Проверка видимости: idea_card_title","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","988","Проверка переключения языка: Français","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","164","Проверка навигации: investor_avatar","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","58","Проверка видимости: footer","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","72","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","53","Проверка видимости и текста: deposit_withdraw","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","94","Проверка видимости: page_container","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет ошибку при пустом email.

1.Заполнить пароль и подтверждение
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля email
","1049","Проверка регистрации с пустым email","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","85","Проверка видимости и текста: follow_us_title","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","234","Проверка переключения языка: 日本語","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","94","Проверка видимости: idea_card_meta","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: overview_statistics_ready_to_invest","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","40","Проверка видимости: locale_switcher","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","69","Проверка видимости и текста: overview_statistics_ready_to_invest","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: locale_code","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","85","Проверка видимости: stories","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","82","Проверка видимости: filter_term","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: idea_card_footer","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет фильтрацию Secondary Market по диапазону доходности 10–12%.

1. Применить фильтр: доходность 10–12%
2. Проверить, что все карточки содержат доходность в диапазоне 10–12%
3. Сравнить количество карточек с заголовком
","5922","Проверка фильтрации Secondary Market по доходности 10-12%","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","22","Проверка видимости: contacts","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","37","Проверка видимости: filter_rate","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет полный цикл регистрации нового пользователя до этапа верификации Sumsub.

1.Заполнить форму регистрации валидными данными
2.Отметить чекбокс соглашения
3.Нажать кнопку Continue
4.На странице проверки email ввести код 111111
5.Проверить переход на страницу identity
6.Проверить наличие iframe Sumsub
","3209","Регистрация нового пользователя с валидными данными","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationTrue","test_registration","",""
"","60","Проверка видимости: radio_group","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","45","Проверка видимости: agreements","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","54","Проверка видимости: community_crowdhive","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","38","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет фильтрацию проектов по типу залога на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных типов залога из фильтра
3. Для каждого типа: выбрать тип и проверить, что все карточки содержат выбранный тип залога
4. Проверить, что сумма проектов по всем типам залога равна общему количеству
","38595","Проверка фильтрации по залогу: Receivables collateral","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","23818","Проверка категории: tab-status-Open","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"","44","Проверка видимости: input_referral_code","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","42","Проверка видимости: banner_badge","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","233","Проверка навигации: personal_settings","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","64","Проверка видимости и текста: about_blog","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: about_home","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет навигацию между страницами логина, регистрации и восстановления пароля.

1.Открыть страницу логина
2.Перейти на страницу восстановления пароля
3.Вернуться на страницу логина
4.Перейти на страницу регистрации
5.Вернуться на страницу логина
","1548","Переходы между страницами авторизации, регистрации, восстановления пароля","tests.auth","2026-07-17","passed","2026-07-17","TestAuthorization","test_authorization","",""
"
Тест проверяет открытие, содержимое и навигацию панели уведомлений.

1.Открыть панель уведомлений
2.Проверить заголовок ""Notifications""
3.Проверить наличие хотя бы одного уведомления
4.Проверить видимость кнопки закрытия
5.Проверить видимость кнопки ""View all notifications""
6.Закрыть панель
7.Открыть панель снова
8.Кликнуть ""View all notifications""
9.Проверить переход на страницу /en/notifications
","3545","Проверка панели уведомлений в хедере","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","53","Проверка видимости и текста: about_title","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: about_home","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1999","Проверка авторизации с невалидными данными: Неверный пароль","tests.auth","2026-07-17","passed","2026-07-17","TestAuthorization","test_authorization","",""
"","84","Проверка видимости и текста: page_subtitle","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","16310","Проверка категории: tab-status-Raised","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","82","Проверка видимости и текста: contacts_support_email","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"","31","Проверка видимости: form_registration","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","73","Проверка видимости и текста: rewards","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","147","Проверка видимости и текста: investment","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","1172","Проверка навигации: transactions","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"","33","Проверка видимости: password_strength_rule_upper","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: portfolio","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","12025","Проверка категории: tab-status-Open","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","83","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","455","Проверка навигации: deposit_withdraw","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","109","Проверка видимости и текста: dashboard","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","97","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","65","Проверка видимости: header_actions","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","79","Проверка видимости и текста: banner_conditions","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","41","Проверка видимости: stories","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","1018","Проверка навигации: investor_avatar","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","45","Проверка видимости: community_crowdhive","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: Кнопка Add funds","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"","58","Проверка видимости: password_strength_rule_upper","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","44","Проверка видимости: Значение баланса","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","47","Проверка видимости: follow_us_youtube","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"","128","Проверка видимости: registration_checkboxes","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","88","Проверка видимости: catalog_title","tests.test_elements_visible.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","88","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","162","Проверка видимости и текста: overview_statistics_lifetime_interest","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: user_avatar","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: overview_statistics_across_projects","tests.test_elements_visible","2026-07-17","passed","2026-07-17","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","83","Проверка навигации: transactions","tests.test_lk","2026-07-17","passed","2026-07-17","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет фильтрацию проектов по рейтингу на Primary Market.

1. Получить общее количество проектов из заголовка
2. Получить список доступных рейтингов из фильтра
3. Для каждого рейтинга: выбрать рейтинг и проверить, что все карточки содержат выбранный рейтинг
4. Проверить, что сумма проектов по всем рейтингам равна общему количеству
","38095","Проверка фильтрации по рейтингу: CCC","tests.test_lk.test_investment","2026-07-17","passed","2026-07-17","TestPrimaryFilter","test_primary","",""
"","43","Проверка видимости и текста: radio_company","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"","111","Проверка видимости и текста: button_register","tests.test_elements_visible.auth","2026-07-17","passed","2026-07-17","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","408","Проверка переключения языка: Polski","tests.test_lk","2026-07-17","passed","2026-07-17","TestHeader","test_header","",""
"
Тест проверяет ошибку при неотмеченном чекбоксе соглашения.

1.Заполнить форму валидными данными
2.Не отмечать чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""You must accept the terms to continue""
","884","Проверка регистрации без чекбокса соглашения","tests.auth","2026-07-17","passed","2026-07-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: about_about","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","32","Проверка видимости: community_crowdhive","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1900","Проверка авторизации с невалидными данными: Email без @","tests.auth","2026-07-17","passed","2026-07-17","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","43","Проверка видимости: about","tests.test_elements_visible.nav","2026-07-17","passed","2026-07-17","TestFooterVisible","test_footer","",""
