"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","30001","Проверка навигации: rewards","tests.test_lk.test_sidebar","2026-07-08","broken","2026-07-08","","test_sidebar_navigation","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","74","Проверка видимости и текста: overview_statistics_interest_received","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет фильтрацию проектов по всем доступным рейтингам и сравнивает сумму с общим количеством.

1.Загрузить все проекты, получить общее количество
2.Получить список рейтингов из фильтра
3.Для каждого рейтинга: выбрать рейтинг, загрузить все карточки и проверить, что все содержат выбранный рейтинг
4.Проверить, что сумма проектов по рейтингам равна общему количеству
","35458","Проверка фильтрации по рейтингу: CCC","tests.test_lk.test_investment","2026-07-08","passed","2026-07-08","","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: community","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestFooterVisible","test_footer","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","30001","Проверка навигации: dashboard","tests.test_lk.test_sidebar","2026-07-08","broken","2026-07-08","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: dashboard_content","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: idea_card_title","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestDashboardPageVisible","test_dashboard","",""
"","32","Проверка видимости: registration_checkboxes","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: form_login","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: contacts_title","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestFooterVisible","test_footer","",""
"","31","Проверка видимости: input_password","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: about_home","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","29","Проверка видимости и текста: Имя пользователя","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","30002","Проверка навигации: personal_settings","tests.test_lk.test_sidebar","2026-07-08","broken","2026-07-08","","test_sidebar_navigation","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","464","Проверка переключения языка: 中国人","tests.test_lk.test_header","2026-07-08","passed","2026-07-08","","test_locale","",""
"
Тест проверяет фильтрацию проектов по диапазону срока 10–16 месяцев.

1.Применить фильтр: срок 10–16 месяцев
2.Проверить, что все карточки содержат срок в диапазоне 10–16 месяцев
3.Сравнить количество карточек с заголовком
","15819","Проверка фильтрации проектов по сроку","tests.test_lk.test_investment","2026-07-08","passed","2026-07-08","","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","62","Проверка видимости и текста: banner_conditions","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Блок меню","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: banner_desc","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","2760","Проверка переключения языка: Deutsch","tests.test_lk.test_header","2026-07-08","passed","2026-07-08","","test_locale","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-08","passed","2026-07-08","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","5299","Проверка выхода из системы","tests.test_lk.test_header","2026-07-08","passed","2026-07-08","","test_logout","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: logo","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: follow_us_linkedin","tests.test_elements_visible","2026-07-08","passed","2026-07-08","TestFooterVisible","test_footer","",""
