"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"","0","test_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","0","Проверка регистрации с коротким паролем","tests.auth","2026-07-14","broken","2026-07-14","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","62","Проверка видимости и текста: agreements_terms","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_login_page_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","0","test_wrong_email_or_password_authorization[HIDDEN]","tests.auth","2026-07-14","broken","2026-07-14","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при разных пароле и подтверждении.

1.Заполнить email и разные пароли
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""Passwords must match""
","929","Проверка регистрации с несовпадающими паролями","tests.auth","2026-07-14","passed","2026-07-14","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: loyalty_card_tiers","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","0","test_sidebar_navigation[HIDDEN]","tests","2026-07-14","broken","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет ошибку при неотмеченном чекбоксе соглашения.

1.Заполнить форму валидными данными
2.Не отмечать чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""You must accept the terms to continue""
","0","Проверка регистрации без чекбокса соглашения","tests.auth","2026-07-14","broken","2026-07-14","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_secondary_elements_with_text[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет успешную авторизацию

1.Открыть страницу логина
2.Заполнить форму валидными данными
3.Нажать кнопку логина
4.Дождаться перехода на дашборд
5.Проверить, что URL заканчивается на /dashboard
","6052","test_authorization[HIDDEN]","tests.auth","2026-07-14","passed","2026-07-14","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_secondary_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_investment_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: idea_card_rate_row","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","0","test_locale_switch[HIDDEN]","tests.test_lk","2026-07-14","broken","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_rating","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: banner_conditions","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_investment_elements_with_text[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_investment_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: input_password","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1532","Проверка переключения языка: Português","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"","30","Проверка видимости: input_referral_code","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","131","Проверка навигации: deposit_withdraw","tests","2026-07-14","passed","2026-07-14","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","51","Проверка видимости: follow_us_youtube","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","967","Проверка регистрации с коротким паролем","tests.auth","2026-07-14","passed","2026-07-14","TestRegistrationFalse","test_registration","",""
"","0","test_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","49","Проверка видимости: Значение баланса","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","0","test_sidebar_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"","32","Проверка видимости: password_strength_rule_length","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_login_page_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","0","Проверка сохранения состояния после авторизации","tests.auth","2026-07-14","broken","2026-07-14","TestAuthorization","test_authorization","",""
"","356","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: toggle_view","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","370","Проверка восстановления пароля с пустым email","tests.auth","2026-07-14","passed","2026-07-14","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","0","test_wrong_email_or_password_authorization[HIDDEN]","tests.auth","2026-07-14","broken","2026-07-14","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: overview_statistics_lifetime_interest","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","0","test_footer_element_visible[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1506","Проверка переключения языка: 日本語","tests.test_lk","2026-07-14","passed","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_investment_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_login_page_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет фильтрацию Secondary Market по диапазону доходности 10–12%.

1.Применить фильтр: доходность 10–12%
2.Проверить, что все карточки содержат доходность в диапазоне 10–12%
3.Сравнить количество карточек с заголовком
","0","Проверка фильтрации Secondary Market по доходности 10-12%","tests.test_lk.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","1426","Проверка видимости и текста: footer_logo","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","24","Проверка видимости: all positions","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1.Нажать кнопку Hide My Sales
2.Проверить что на всех карточках кнопка Buy, а не Cancel sale
3.Сравнить количество карточек с заголовком
","0","Проверка фильтра Hide My Sales","tests.test_lk.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryMarket","test_secondary_market","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_dashboard_element_visible_with_text[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_secondary_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"","0","test_registration_elements_visible[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","0","test_locale_switch[HIDDEN]","tests.test_lk","2026-07-14","broken","2026-07-14","TestHeader","test_header","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","52","Проверка видимости: Персональный блок в сайдбаре","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_term","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет ошибку при пустом email.

1.Заполнить пароль и подтверждение
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля email
","973","Проверка регистрации с пустым email","tests.auth","2026-07-14","passed","2026-07-14","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","51","Проверка видимости и текста: about_about","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","0","test_dashboard_element_count[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_investment_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: idea_card_media","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"","0","test_registration_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_sidebar_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","37","Проверка видимости: header","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestHeaderVisible","test_header","",""
"","55","Проверка видимости и текста: radio_private","tests.test_elements_visible.auth","2026-07-14","passed","2026-07-14","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","33","Проверка видимости: loyalty_card_earning","tests.test_elements_visible","2026-07-14","passed","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","5463","Проверка сохранения состояния после авторизации","tests.auth","2026-07-14","passed","2026-07-14","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_dashboard_element_visible[HIDDEN]","tests.test_elements_visible","2026-07-14","broken","2026-07-14","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","49","Проверка видимости: header_actions","tests.test_elements_visible.nav","2026-07-14","passed","2026-07-14","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_header_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_footer_element_visible_with_text[HIDDEN]","tests.test_elements_visible.nav","2026-07-14","broken","2026-07-14","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","0","test_login_page_elements_with_text[HIDDEN]","tests.test_elements_visible.auth","2026-07-14","broken","2026-07-14","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","0","test_investment_elements_visible[HIDDEN]","tests.test_elements_visible.test_investment","2026-07-14","broken","2026-07-14","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: filter_sort","tests.test_elements_visible.test_investment","2026-07-14","passed","2026-07-14","TestSecondaryPageVisible","test_secondary","",""
